控制器=192.168.8.251,连接超时ms=-1,,,,,,,,,,,,,
,,,,,,,,,,,,,,
CANID=1,型号=M5D6-D2412,,,,,,,,,,,,,
CANID=2,型号=M5D6-D2412,,,,,,,,,,,,,
CANID=3,型号=M5D6-D2412,,,,,,,,,,,,,
,,,,,,,,,,,,,,
轴=AA1_X,CANID=1,Channel=0,每圈脉冲=10000,每圈距离=2,最小位置=0,最大位置=50,旋转轴=0,最大速度=10,加速度=100,加加速度=10000,点动速度=5,点动步长=1,,,
轴=AA1_Y,CANID=1,Channel=1,每圈脉冲=10000,每圈距离=2,最小位置=0,最大位置=30,旋转轴=0,最大速度=8,加速度=100,加加速度=10000,点动速度=1.728,点动步长=0.01,,,
轴=AA1_Z,CANID=1,Channel=2,每圈脉冲=-10000,每圈距离=2,最小位置=0,最大位置=20,旋转轴=0,最大速度=5,加速度=50,加加速度=500,点动速度=5,点动步长=0.01,,,
轴=AA1_C,CANID=1,Channel=3,每圈脉冲=-1000,每圈距离=0.55,最小位置=-5.5,最大位置=5.5,旋转轴=0,最大速度=10,加速度=100,加加速度=1000,点动速度=5,点动步长=0.1,,,
轴=AA1_B,CANID=1,Channel=4,每圈脉冲=-1000,每圈距离=0.7,最小位置=-5,最大位置=5,旋转轴=0,最大速度=10,加速度=100,加加速度=1000,点动速度=2,点动步长=0.01,,,
轴=AA1_A,CANID=1,Channel=5,每圈脉冲=-10000,每圈距离=2.2,最小位置=-6.5,最大位置=6.5,旋转轴=0,最大速度=10,加速度=100,加加速度=1000,点动速度=3,点动步长=0.01,,,
轴=SUT1_X,CANID=2,Channel=0,每圈脉冲=2000,每圈距离=1,最小位置=0,最大位置=31,旋转轴=0,最大速度=100,加速度=50000,加加速度=500000,点动速度=500,点动步长=0.01,,,
轴=SUT1_Y,CANID=2,Channel=1,每圈脉冲=1000,每圈距离=1,最小位置=0,最大位置=445,旋转轴=0,最大速度=100,加速度=50000,加加速度=500000,点动速度=183,点动步长=0.01,,,
轴=LUT_X,CANID=3,Channel=1,每圈脉冲=10000,每圈距离=20,最小位置=0,最大位置=750,旋转轴=0,最大速度=100,加速度=8000,加加速度=50000,点动速度=341,点动步长=0.01,,,
轴=LUT_Y,CANID=3,Channel=2,每圈脉冲=10000,每圈距离=10,最小位置=0,最大位置=213,旋转轴=0,最大速度=100,加速度=8000,加加速度=100000,点动速度=45.2,点动步长=0.01,,,
,,,,,,,,,,,,,,
输入点=AA1_X_Lim-,CANID=1,Channel=6,Index=0,反相=0,,,,,,,,,,
输入点=AA1_Y_Lim-,CANID=1,Channel=6,Index=1,反相=0,,,,,,,,,,
输入点=AA1_Z_Lim-,CANID=1,Channel=6,Index=2,反相=0,,,,,,,,,,
输入点=AA1_Roll_Lim-,CANID=1,Channel=6,Index=3,反相=1,,,,,,,,,,
输入点=AA1_Pitch_Lim-,CANID=1,Channel=6,Index=4,反相=1,,,,,,,,,,
输入点=AA1_Yaw_Lim-,CANID=1,Channel=6,Index=5,反相=0,,,,,,,,,,
输入点=AA1_GripSensor1,CANID=1,Channel=6,Index=6,反相=0,,,,,,,,,,
输入点=AA1_GripSensor2,CANID=1,Channel=6,Index=7,反相=0,,,,,,,,,,
输入点=AA1_X_Lim+,CANID=1,Channel=6,Index=8,反相=0,,,,,,,,,,
输入点=AA1_Y_Lim+,CANID=1,Channel=6,Index=9,反相=0,,,,,,,,,,
输入点=SUT1_X_Lim+,CANID=1,Channel=6,Index=10,反相=0,,,,,,,,,,
输入点=SUT1_X_Lim-,CANID=1,Channel=6,Index=11,反相=1,,,,,,,,,,
输入点=SUT1_Y_Lim+,CANID=1,Channel=6,Index=12,反相=0,,,,,,,,,,
输入点=SUT1_Y_Lim-,CANID=1,Channel=6,Index=13,反相=0,,,,,,,,,,
输入点=SUT1_T_Lim+,CANID=1,Channel=6,Index=14,反相=0,,,,,,,,,,
输入点=SUT1_T_Lim-,CANID=1,Channel=6,Index=15,反相=0,,,,,,,,,,
输入点=SUT1真空检测,CANID=1,Channel=6,Index=16,反相=0,,,,,,,,,,
输入点=SUT1胶针上感应,CANID=1,Channel=6,Index=17,反相=0,,,,,,,,,,
输入点=SUT1胶针下感应,CANID=1,Channel=6,Index=18,反相=0,,,,,,,,,,
输入点=AA1_Z_Lim+,CANID=1,Channel=6,Index=19,反相=0,,,,,,,,,,
输入点=AA1_Roll_Lim+,CANID=1,Channel=6,Index=20,反相=1,,,,,,,,,,
输入点=LTIE_Z_刹车_Lim+,CANID=1,Channel=6,Index=21,反相=0,,,,,,,,,,
输入点=LTIE_Z_刹车_Lim-,CANID=1,Channel=6,Index=22,反相=1,,,,,,,,,,
输入点=LTIE_Z_刹车_Home,CANID=1,Channel=6,Index=23,反相=0,,,,,,,,,,
输入点=LTK_X1_Lim+,CANID=2,Channel=6,Index=0,反相=1,,,,,,,,,,
